"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1834875033354699037""","#سوريا
#حوادث_السير
#إدلب
 وفاة طفلة وإصابة آخرين بجروح جراء حادث سير، حيث خرجت سيارة عن مسارها واصطدمت بخيمة نازحين على طريق ""قاح - دير حسان"" في ريف إدلب. https://t.co/fhihyNEHiV","Tweet","‏‏‏المركز السوري لإستقصاء الجرائم","C_S_E_C","9/14/2024, 11:41:12 AM","1","2","0","1","129","0","ar","No","Twitter for Android","#سوريا, #حوادث_السير, #إدلب","https://x.com/C_S_E_C/status/1834875033354699037","video","https://video.twimg.com/ext_tw_video/1834874518323470336/pu/vid/avc1/720x1280/14wDeudseYC5-or_.mp4?tag=12",""
"=""1831320669193109840""","حوادث السير لها آثار كارثية على الأفراد والمجتمع، بإصابات جسدية ونفسية، وخسائر مادية.
إحصائية بأعداد حوادث السير التي استجابت لها فرق الدفاع المدني السوري وضحاياها خلال شهر آب الفائت 8-2024 في مناطق شمال غربي سوريا.
#الخوذ_البيضاء #سوريا #إدلب #حلب https://t.co/zgrTSmDcD7","Tweet","غيث","ghaith2323","9/4/2024, 4:17:26 PM","0","0","0","1","85","0","ar","No","Twitter for Android","#الخوذ_البيضاء, #سوريا, #إدلب, #حلب","https://x.com/ghaith2323/status/1831320669193109840","photo","https://pbs.twimg.com/media/GWoocX2bgAAWXiE.jpg",""
"=""1831264292701618455""","#شام| محليات|| حوادث السير لها آثار كارثية على الأفراد والمجتمع، بإصابات جسدية ونفسية، وخسائر مادية.
إحصائية بأعداد حوادث السير التي استجابت لها فرق الدفاع المدني السوري وضحاياها خلال شهر آب الفائت 8-2024 في مناطق شمال غربي سوريا.
#الخوذ_البيضاء #سوريا #إدلب #حلب https://t.co/a2SnzfNZr0","Tweet","شبكة شام الإخبارية","ShaamNetwork","9/4/2024, 12:33:25 PM","0","0","0","0","502","0","ar","No","Buffer App","#شام, #الخوذ_البيضاء, #سوريا, #إدلب, #حلب","https://x.com/ShaamNetwork/status/1831264292701618455","photo","https://pbs.twimg.com/media/GWn1K2UXYAA_ufZ.jpg",""
"=""1831260921789874483""","حوادث السير لها آثار كارثية على الأفراد والمجتمع، بإصابات جسدية ونفسية، وخسائر مادية.
إحصائية بأعداد حوادث السير التي استجابت لها فرق الدفاع المدني السوري وضحاياها خلال شهر آب الفائت 8-2024 في مناطق شمال غربي سوريا.
#الخوذ_البيضاء #سوريا #إدلب #حلب https://t.co/lZxARiM9vy","Tweet","الدفاع المدني السوري","SyriaCivilDefe","9/4/2024, 12:20:01 PM","0","1","0","10","554","0","ar","No","Twitter Web App","#الخوذ_البيضاء, #سوريا, #إدلب, #حلب","https://x.com/SyriaCivilDefe/status/1831260921789874483","photo","https://pbs.twimg.com/media/GWnyGPQXwAAysBJ.jpg",""
"=""1853703312803004842""","#المُحرَّر 
الدفاع المدني السوري: وفاة طفلٍ وإصابة شابين بجروح جراء 4 حوادث سير وقعت بعد منتصف الليل وصباح اليوم الثلاثاء، حيث توفي الطفل بحادث سير في بلدة الغفر غربي #إدلب، وأصيب رجل وشاب بحادثي سير في بلدتي قورقانيا،  وبسامس بريف إدلب.
------
تيلجرام
https://t.co/H7QzKYqluB","Tweet","شبكة ‏‏المُحَرَّر الإعلامية","almohrarmedia2","11/5/2024, 10:38:04 AM","0","0","0","0","92","0","ar","No","Twitter for Android","#المُحرَّر, #إدلب","https://x.com/almohrarmedia2/status/1853703312803004842","","","[messaging-link]
"=""1828015730584957002""","حوادث السير تقتل طفلة وتصيب 4 أشخاص شمال سورية

📌لقيت طفلة حتفها وأصيب أربعة أشخاص، بحوادث سير متفرقة في شمال غربي #سورية، خلال الـ 24 ساعة الماضية.

📌وقالت ""الدفاع المدني السوري""، إن فرقه استجابت إلى ثمانية حوادث سير في ريفَيْ #إدلب وحلب أمس، أسفر أحدها عن وفاة طفلة في مخيم","Tweet","Nedaa Post نداء بوست","NEDAAPOST","8/26/2024, 1:24:47 PM","0","0","0","0","245","0","ar","No","Twitter for Android","#سورية, #إدلب","https://x.com/NEDAAPOST/status/1828015730584957002","","",""
"=""1828001948945035581""","توفيت طفلة، وأصيب أربعة أشخاص، بحوادث سير متفرقة في شمال غربي #سوريا، خلال 24 ساعة الماضية.

وقالت ""الدفاع المدني السوري""، إن فرقه استجابت إلى ثمانية حوادث سير في ريفي #إدلب وحلب أمس، أسفر أحدها عن وفاة طفلة في مخيم عطاء بجبل كللي.
#الشرق-سوريا https://t.co/MDfhB3S7zq","Tweet","الشرق للأخبار - سوريا","AsharqNewsSYR","8/26/2024, 12:30:01 PM","0","0","0","2","322","0","ar","No","Sprinklr Publishing","#سوريا, #إدلب, #الشرق","https://x.com/AsharqNewsSYR/status/1828001948945035581","photo","https://pbs.twimg.com/media/GV5eFZ3WUAA8AT-.jpg",""
"=""1827939037690134554""","الدفاع المدني السوري يعلن وفاة طفلة وإصابة 4 مدنيين بينهم رجل حالته خطرة جراء 8 حوادث سير وقعت يوم أمس الأحد في ريفي #حلب و #إدلب شمال غربي سوريا

الدفاع المدني: ننصح السائقين بتوخي الحذر وتخفيف السرعة والتأكد من الحالة الفنية للمركبات قبل قيادتها وتجنب السلوكيات الخاطئة أثناء https://t.co/rjLA7mTdSt","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","8/26/2024, 8:20:02 AM","0","0","0","2","602","0","ar","No","Twitter Web App","#حلب, #إدلب","https://x.com/HalabTodayTV/status/1827939037690134554","photo","https://pbs.twimg.com/media/GV4k3R8WkAAkAzW.jpg",""
"=""1849866058645242063""","وفـ.ـاة شخصين وإصابة ثمانية أشخاص إثر حوادث سير في إدلب

https://t.co/cuPKwb1jOf","Tweet","وكالة قاسيون للأنباء","QasiounAr","10/25/2024, 8:30:11 PM","0","0","0","0","100","0","ar","No","https://app.simplified.com","","https://x.com/QasiounAr/status/1849866058645242063","","","https://smpl.is/9rr3m"
"=""1849536817164329082""","@DilshadKhalaf @samfreesyria777 هي حادثة من حوادث لم تنشر للاسف، اتذكر منذ سنوات ذاك الشيخ قيادي في احد فصائل في ادلب كان يمارس الرذيلة مع مرت ابنو بحفرة  في ادلب!!!","Reply","Ehmed Elîbrahîm ☀️","KRD_0007","10/24/2024, 10:41:54 PM","0","0","0","0","8","0","ar","No","Twitter for iPhone","","https://x.com/KRD_0007/status/1849536817164329082","","",""
"=""1840396047622807712""","تراجع الصيد في نهر العاصي غربي إدلب بسبب حوادث التلوث المتكررة https://t.co/Tbz8yjszIl","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","9/29/2024, 5:19:45 PM","0","0","0","1","610","0","ar","No","Twitter Web App","","https://x.com/HalabTodayTV/status/1840396047622807712","video","https://video.twimg.com/ext_tw_video/1840395114851508224/pu/vid/avc1/1280x720/s14wXuONhzZYmb56.mp4?tag=12",""
"=""1845469000064540800""","وسائل إعلام إسرائيلية: إصابة 25 جندياً إسرائيلياً منذ صباح اليوم الأحد في 3 حوادث أمنية مختلفة عند الحدود مع لبنان

#ضفادع_التطبيع
#ملاحقه_عملاء_ادلب
#قااني_راعبهم
#دفاعًا_عن_لبنان","Tweet","East News","Eastnews2024","10/13/2024, 5:17:51 PM","0","0","0","0","56","0","ar","No","Twitter for Android","#ضفادع_التطبيع, #ملاحقه_عملاء_ادلب, #قااني_راعبهم, #دفاعًا_عن_لبنان","https://x.com/Eastnews2024/status/1845469000064540800","","",""
"=""1845748828252590111""","ارتفاع حوادث السير في شمال غربي سوريا خلال أيلول.. 5 وفيات و133 إصابة
#صحيفةـحبر #سوريا #إدلب 

https://t.co/tqpaweqGY1","Tweet","صحيفة حبر - Hibr Press","Hibrpress","10/14/2024, 11:49:47 AM","0","0","0","0","30","0","ar","No","Twitter for Android","#صحيفةـحبر, #سوريا, #إدلب","https://x.com/Hibrpress/status/1845748828252590111","","","https://hibrpress.com/v2/%D8%A7%D8%B1%D8%AA%D9%81%D8%A7%D8%B9-%D8%AD%D9%88%D8%A7%D8%AF%D8%AB-%D8%A7%D9%84%D8%B3%D9%8A%D8%B1-%D9%81%D9%8A-%D8%B4%D9%85%D8%A7%D9%84-%D8%BA%D8%B1%D8%A8/"
"=""1834875033354699037""","#سوريا
#حوادث_السير
#إدلب
 وفاة طفلة وإصابة آخرين بجروح جراء حادث سير، حيث خرجت سيارة عن مسارها واصطدمت بخيمة نازحين على طريق ""قاح - دير حسان"" في ريف إدلب. https://t.co/fhihyNEHiV","Tweet","‏‏‏المركز السوري لإستقصاء الجرائم","C_S_E_C","9/14/2024, 11:41:12 AM","1","2","0","1","129","0","ar","No","Twitter for Android","#سوريا, #حوادث_السير, #إدلب","https://x.com/C_S_E_C/status/1834875033354699037","video","https://video.twimg.com/ext_tw_video/1834874518323470336/pu/vid/avc1/720x1280/14wDeudseYC5-or_.mp4?tag=12",""
"=""1828834974755369273""","الدفاع المدني: وقعت 7 حوادث سير منذ صباح اليوم الأربعاء 28 آب وحتى عصر اليوم، أصيب على إثرها شابان بحروح ورضوض في حادثين منفصلين بدراجتين ناريتين، أحدهما على على طريق قرية ترحين شرقي حلب، والآخر على طريق كنصفرة - أرنبة في ريف إدلب الجنوبي. 

الدفاع المدني قال إن حادثاً وقع على https://t.co/NlnbnMVvD2","Tweet","الوكالة السورية للأنباء - سنا","syrianewsag","8/28/2024, 7:40:10 PM","0","0","0","0","64","0","ar","No","Twitter for Android","","https://x.com/syrianewsag/status/1828834974755369273","photo","https://pbs.twimg.com/media/GWFTti1WcAEvjm4.jpg",""
"=""1827754385360965803""","حوادث السير واحتجاجات السائقين وتوسعة الكهرباء.. تفاصيل هذه الأخبار وغيرها في إحاطة اليوم من مدينة إدلب https://t.co/cuZhTH0c3e","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","8/25/2024, 8:06:18 PM","0","0","0","2","551","0","ar","No","Twitter Web App","","https://x.com/HalabTodayTV/status/1827754385360965803","video","https://video.twimg.com/ext_tw_video/1827753096262385664/pu/vid/avc1/720x1280/Ed1WJjgWplcGtqwX.mp4?tag=12",""
"=""1831260921789874483""","حوادث السير لها آثار كارثية على الأفراد والمجتمع، بإصابات جسدية ونفسية، وخسائر مادية.
إحصائية بأعداد حوادث السير التي استجابت لها فرق الدفاع المدني السوري وضحاياها خلال شهر آب الفائت 8-2024 في مناطق شمال غربي سوريا.
#الخوذ_البيضاء #سوريا #إدلب #حلب https://t.co/lZxARiM9vy","Tweet","الدفاع المدني السوري","SyriaCivilDefe","9/4/2024, 12:20:01 PM","0","1","0","10","554","0","ar","No","Twitter Web App","#الخوذ_البيضاء, #سوريا, #إدلب, #حلب","https://x.com/SyriaCivilDefe/status/1831260921789874483","photo","https://pbs.twimg.com/media/GWnyGPQXwAAysBJ.jpg",""
"=""1831320669193109840""","حوادث السير لها آثار كارثية على الأفراد والمجتمع، بإصابات جسدية ونفسية، وخسائر مادية.
إحصائية بأعداد حوادث السير التي استجابت لها فرق الدفاع المدني السوري وضحاياها خلال شهر آب الفائت 8-2024 في مناطق شمال غربي سوريا.
#الخوذ_البيضاء #سوريا #إدلب #حلب https://t.co/zgrTSmDcD7","Tweet","غيث","ghaith2323","9/4/2024, 4:17:26 PM","0","0","0","1","85","0","ar","No","Twitter for Android","#الخوذ_البيضاء, #سوريا, #إدلب, #حلب","https://x.com/ghaith2323/status/1831320669193109840","photo","https://pbs.twimg.com/media/GWoocX2bgAAWXiE.jpg",""
"=""1822531159038796134""","أصلحت فرقنا طريق النمرة - ملس في ريف #إدلب الغربي، بعد الانتهاء من مشروع تزفيت طريق النمرة – الغفر، وذلك من خلال قصّ الطبقة المخربة من الأسفلت عند الحفر وصندقتها وتزفيتها ورصها، لتسهيل تنقلات المدنيين ودعم أنشطتهم الزراعية والتجارية والتعليمية، والتقليل من حوادث السير. https://t.co/xh1B4lzzEi","Tweet","الدفاع المدني السوري","SyriaCivilDefe","8/11/2024, 10:11:03 AM","0","4","0","26","853","0","ar","No","Twitter Web App","#إدلب","https://x.com/SyriaCivilDefe/status/1822531159038796134","photo","https://pbs.twimg.com/media/GUruau9X0AETwU2.jpg, https://pbs.twimg.com/media/GUruau5XcAA0GSD.jpg, https://pbs.twimg.com/media/GUruau4WMAAlCal.jpg, https://pbs.twimg.com/media/GUruau6WgAIXlb9.jpg",""
"=""1828001948945035581""","توفيت طفلة، وأصيب أربعة أشخاص، بحوادث سير متفرقة في شمال غربي #سوريا، خلال 24 ساعة الماضية.

وقالت ""الدفاع المدني السوري""، إن فرقه استجابت إلى ثمانية حوادث سير في ريفي #إدلب وحلب أمس، أسفر أحدها عن وفاة طفلة في مخيم عطاء بجبل كللي.
#الشرق-سوريا https://t.co/MDfhB3S7zq","Tweet","الشرق للأخبار - سوريا","AsharqNewsSYR","8/26/2024, 12:30:01 PM","0","0","0","2","322","0","ar","No","Sprinklr Publishing","#سوريا, #إدلب, #الشرق","https://x.com/AsharqNewsSYR/status/1828001948945035581","photo","https://pbs.twimg.com/media/GV5eFZ3WUAA8AT-.jpg",""
"=""1827939037690134554""","الدفاع المدني السوري يعلن وفاة طفلة وإصابة 4 مدنيين بينهم رجل حالته خطرة جراء 8 حوادث سير وقعت يوم أمس الأحد في ريفي #حلب و #إدلب شمال غربي سوريا

الدفاع المدني: ننصح السائقين بتوخي الحذر وتخفيف السرعة والتأكد من الحالة الفنية للمركبات قبل قيادتها وتجنب السلوكيات الخاطئة أثناء https://t.co/rjLA7mTdSt","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","8/26/2024, 8:20:02 AM","0","0","0","2","602","0","ar","No","Twitter Web App","#حلب, #إدلب","https://x.com/HalabTodayTV/status/1827939037690134554","photo","https://pbs.twimg.com/media/GV4k3R8WkAAkAzW.jpg",""
"=""1831264292701618455""","#شام| محليات|| حوادث السير لها آثار كارثية على الأفراد والمجتمع، بإصابات جسدية ونفسية، وخسائر مادية.
إحصائية بأعداد حوادث السير التي استجابت لها فرق الدفاع المدني السوري وضحاياها خلال شهر آب الفائت 8-2024 في مناطق شمال غربي سوريا.
#الخوذ_البيضاء #سوريا #إدلب #حلب https://t.co/a2SnzfNZr0","Tweet","شبكة شام الإخبارية","ShaamNetwork","9/4/2024, 12:33:25 PM","0","0","0","0","502","0","ar","No","Buffer App","#شام, #الخوذ_البيضاء, #سوريا, #إدلب, #حلب","https://x.com/ShaamNetwork/status/1831264292701618455","photo","https://pbs.twimg.com/media/GWn1K2UXYAA_ufZ.jpg",""
"=""1826304075652350445""","أصيب 6 مدنيين بجروح، بينهم طفل، اليوم الأربعاء، جراء 3 حوادث سير وقعت في مناطق ريف حلب.

#أخبار #سوريا #حلب #إدلب #حوادث #الخط_الأمامي #اليسار_الثوري https://t.co/90tE4oA2Vf","Tweet","✪ الخط الأمامي","revoleftsyria","8/21/2024, 8:03:17 PM","0","0","0","1","66","0","ar","No","Twitter Web App","#أخبار, #سوريا, #حلب, #إدلب, #حوادث, #الخط_الأمامي, #اليسار_الثوري","https://x.com/revoleftsyria/status/1826304075652350445","photo","https://pbs.twimg.com/media/GVhVyBjWEAAuoEq.jpg",""
"=""1826295699325214908""","🔹وفاة طفلين وإصابة والديهما بجروح من جراء حادث مروري في مدينة #إدلب.
🔹 6 مدنيين أصيبوا في 3 حوادث سير أخرى بريف حلب، بينهم طفل.
#تلفزيون_سوريا #أخبار_سوريا
https://t.co/wbvW9iApct","Tweet","أخبار سوريا - SyriaNews","Syriatvnews","8/21/2024, 7:30:00 PM","0","1","0","1","296","0","ar","No","Twitter Web App","#إدلب, #تلفزيون_سوريا, #أخبار_سوريا","https://x.com/Syriatvnews/status/1826295699325214908","","","https://www.syria.tv/%D9%88%D9%81%D8%A7%D8%A9-%D8%B7%D9%81%D9%84%D9%8A%D9%86-%D9%88%D8%A5%D8%B5%D8%A7%D8%A8%D8%A9-%D9%88%D8%A7%D9%84%D8%AF%D9%8A%D9%87%D9%85%D8%A7-%D8%A8%D8%AC%D8%B1%D9%88%D8%AD-%D9%85%D9%86-%D8%AC%D8%B1%D8%A7%D8%A1-%D8%AD%D8%A7%D8%AF%D8%AB-%D9%85%D8%B1%D9%88%D8%B1%D9%8A-%D9%81%D9%8A-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D8%A5%D8%AF%D9%84%D8%A8"
"=""1824836426992853049""","@OyounSham @serene_gha عفوا منك عم تحكي كانو المتشددين اجانب مهوي نص الشعب السوري طلع متشدد و رافض للاخر و الاشياء اللي صارت ماكانت حوادث فردية فياريت اول نعترف بالاجرام اللي صار من كل الاطراف لحتى نقدر نبني وطن مو حولها لجماعات غريبة او قليلية شوفي كمثال ادلب","Reply","souha yazji","SouhaYazji","8/17/2024, 6:51:22 PM","0","0","0","0","44","0","ar","No","Twitter Web App","","https://x.com/SouhaYazji/status/1824836426992853049","","",""
"=""1823820385533747711""","2 وحشية مع إطلاق النار عليهم جهارا نهارا في حوادث متعددة!!!
إن كنتم صادقين حولوا بنادقكم وجهودكم نحو التحرير، وليس نحو طالبي الحرية.","Reply","من إدلب","fromidlib","8/14/2024, 11:33:59 PM","0","0","0","0","49","0","ar","No","Twitter Web App","","https://x.com/fromidlib/status/1823820385533747711","","",""
"=""1828015730584957002""","حوادث السير تقتل طفلة وتصيب 4 أشخاص شمال سورية

📌لقيت طفلة حتفها وأصيب أربعة أشخاص، بحوادث سير متفرقة في شمال غربي #سورية، خلال الـ 24 ساعة الماضية.

📌وقالت ""الدفاع المدني السوري""، إن فرقه استجابت إلى ثمانية حوادث سير في ريفَيْ #إدلب وحلب أمس، أسفر أحدها عن وفاة طفلة في مخيم","Tweet","Nedaa Post نداء بوست","NEDAAPOST","8/26/2024, 1:24:47 PM","0","0","0","0","245","0","ar","No","Twitter for Android","#سورية, #إدلب","https://x.com/NEDAAPOST/status/1828015730584957002","","",""
"=""1822494713787638101""","@idleb_online يلعن شرفك اذا عندك شرف شوف حوادث النصب والسرقة والاغتصاب باصغر تجمع عندك ما بيجي على قد الحوادث بالمحرر كلو شي 100مرة بس انتي قليل شرف وناموس ادلب رح تضل الشوكة يلي رح تقلع عيون  السيئ الخبيث ابو البيش","Reply","عبد المهيمن العلي","bdlmhymnll43768","8/11/2024, 7:46:14 AM","0","0","0","0","23","0","ar","No","Twitter for Android","","https://x.com/bdlmhymnll43768/status/1822494713787638101","","",""
